the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E61000001BD47E6B27525E40A088450C3BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.797776,121.283656,,,,,,,,lon: 121.283656<br>lat: 24.797776<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,35,,,
0101000020E61000002976340EF5605E401C1CEC4D0C193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097844,121.514957,,,,,,,,lon: 121.514957<br>lat: 25.097844<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,36,,,
0101000020E6100000C2BCC79926525E40A088450C3BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.797776,121.283606,,,,,,,,lon: 121.283606<br>lat: 24.797776<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,37,,,
0101000020E6100000AC3AAB05F6605E40D66F26A60B193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097834,121.515016,,,,,,,,lon: 121.515016<br>lat: 25.097834<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,38,,,
0101000020E6100000BE33DAAA24525E405B61FA5E43CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.797903,121.283488,,,,,,,,lon: 121.283488<br>lat: 24.797903<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,39,,,
0101000020E6100000E17B7F83F6605E4023D923D40C193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097852,121.515046,,,,,,,,lon: 121.515046<br>lat: 25.097852<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,40,,,
0101000020E61000009B5DF75624525E409BE8F35146CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.797948,121.283468,,,,,,,,lon: 121.283468<br>lat: 24.797948<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,41,,,
0101000020E610000092AAED26F8605E40B0C91AF510193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097915,121.515146,,,,,,,,lon: 121.515146<br>lat: 25.097915<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,42,,,
0101000020E61000001899805F23525E40221CB3EC49CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798003,121.283409,,,,,,,,lon: 121.283409<br>lat: 24.798003<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,43,,,
0101000020E6100000BC57AD4CF8605E40B0C91AF510193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097915,121.515155,,,,,,,,lon: 121.515155<br>lat: 25.097915<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,44,,,
0101000020E61000007EE02A4F20525E406EA296E656CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798201,121.283222,,,,,,,,lon: 121.283222<br>lat: 24.798201<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,45,,,
0101000020E61000004D4C1762F5605E400458E4D70F193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097898,121.514977,,,,,,,,lon: 121.514977<br>lat: 25.097898<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,46,,,
0101000020E610000031AB77B81D525E403BBCE7C072CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798626,121.283064,,,,,,,,lon: 121.283064<br>lat: 24.798626<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,47,,,
0101000020E61000002976340EF5605E400458E4D70F193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097898,121.514957,,,,,,,,lon: 121.514957<br>lat: 25.097898<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,48,,,
0101000020E6100000C151F2EA1C525E40F052EA9271CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798608,121.283015,,,,,,,,lon: 121.283015<br>lat: 24.798608<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,49,,,
0101000020E610000006A051BAF4605E40D1B2EE1F0B193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097826,121.514937,,,,,,,,lon: 121.514937<br>lat: 25.097826<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,50,,,
0101000020E6100000A75489B2B75B5E40D5E76A2BF6333940,,,,,,-1,-1,-1,,?°å?å¸‚æ·¡æ°´å?å´é?11??2.0110502E7,25.202975,121.433087,,,,,,,,lon: 121.433087<br>lat: 25.202975<br>?šå ±ç·¨è?: (è«?1000428-05<br>?°é?: ?°å?å¸‚æ·¡æ°´å?å´é?11??br>å»ºæ??¥æ?: 20110502,1422,,,,
0101000020E610000068EC4B361E525E401616DC0F78CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798707,121.283094,,,,,,,,lon: 121.283094<br>lat: 24.798707<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,51,,,
0101000020E6100000180B43E4F4605E40D1B2EE1F0B193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097826,121.514947,,,,,,,,lon: 121.514947<br>lat: 25.097826<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,52,,,
0101000020E6100000B0E600C11C525E40F6949C137BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798753,121.283005,,,,,,,,lon: 121.283005<br>lat: 24.798753<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,53,,,
0101000020E6100000180B43E4F4605E401C1CEC4D0C193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?,2.02E+07,25.097844,121.514947,,,,,,,,lon: 121.514947<br>lat: 25.097844<br>?šå ±ç·¨è?: (è«?1040316-07<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·?æ®?5?Ÿè‡º?—å?ç«¥æ–°æ¨‚å?<br>å»ºæ??¥æ?: 20150402,54,,,
0101000020E6100000F7E0B54B1B525E40F052EA9271CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798608,121.282916,,,,,,,,lon: 121.282916<br>lat: 24.798608<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,55,,,
0101000020E6100000FECF61BEBC5F5E40F38E5374241B3940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???2.0150508E7,25.106025,121.495895,,,,,,,,lon: 121.495895<br>lat: 25.106025<br>?šå ±ç·¨è?: (è«?1040310-01<br>?°é?: ?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???br>å»ºæ??¥æ?: 20150508,56,,,,
0101000020E61000000A4CA7751B525E407044F7AC6BCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798518,121.282926,,,,,,,,lon: 121.282926<br>lat: 24.798518<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,57,,,
0101000020E610000022DA8EA9BB5F5E405F0839EFFF1B3940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???2.0150508E7,25.109374,121.495829,,,,,,,,lon: 121.495829<br>lat: 25.109374<br>?šå ±ç·¨è?: (è«?1040310-01<br>?°é?: ?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???br>å»ºæ??¥æ?: 20150508,58,,,,
0101000020E610000002F390291F525E401C7C613255CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798175,121.283152,,,,,,,,lon: 121.283152<br>lat: 24.798175<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,59,,,
0101000020E6100000DFC9A7C7B65F5E4033880FECF81B3940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???2.0150508E7,25.109267,121.495531,,,,,,,,lon: 121.495531<br>lat: 25.109267<br>?šå ±ç·¨è?: (è«?1040310-01<br>?°é?: ?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???br>å»ºæ??¥æ?: 20150508,60,,,,
0101000020E610000019E76F4221525E40BAEEAD484CCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798039,121.28328,,,,,,,,lon: 121.28328<br>lat: 24.798039<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,61,,,
0101000020E6100000DFC9A7C7B65F5E40A6B4FE96001C3940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???2.0150508E7,25.109384,121.495531,,,,,,,,lon: 121.495531<br>lat: 25.109384<br>?šå ±ç·¨è?: (è«?1040310-01<br>?°é?: ?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???br>å»ºæ??¥æ?: 20150508,62,,,,
0101000020E610000024C9737D1F525E40B54E5C8E57CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798211,121.283172,,,,,,,,lon: 121.283172<br>lat: 24.798211<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,63,,,
0101000020E610000024766D6FB75F5E40594B0169FF1B3940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???2.0150508E7,25.109366,121.495571,,,,,,,,lon: 121.495571<br>lat: 25.109366<br>?šå ±ç·¨è?: (è«?1040310-01<br>?°é?: ?°å?å¸‚å£«?—å??ºé?æ²³å·¦å²¸è…³è¸è???br>å»ºæ??¥æ?: 20150508,64,,,,
0101000020E61000001DB7989F1B525E409607E92972CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798617,121.282936,,,,,,,,lon: 121.282936<br>lat: 24.798617<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,65,,,
0101000020E6100000CDC98B4CC05F5E404CE0D6DD3C193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?,2.02E+07,25.098585,121.496112,,,,,,,,lon: 121.496112<br>lat: 25.098585<br>?šå ±ç·¨è?: (è«?1040615-08<br>?°é?: ?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?<br>å»ºæ??¥æ?: 20151028,66,,,
0101000020E61000003F8D7BF31B525E40B70DA32078CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798708,121.282956,,,,,,,,lon: 121.282956<br>lat: 24.798708<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,67,,,
0101000020E610000025E1421EC15F5E4058C2DA183B193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?,2.02E+07,25.098558,121.496162,,,,,,,,lon: 121.496162<br>lat: 25.098558<br>?šå ±ç·¨è?: (è«?1040615-08<br>?°é?: ?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?<br>å»ºæ??¥æ?: 20151028,68,,,
0101000020E610000098F221A81A525E40F111312592CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.799105,121.282877,,,,,,,,lon: 121.282877<br>lat: 24.799105<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,69,,,
0101000020E6100000147651F4C05F5E40F294D5743D193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?,2.02E+07,25.098594,121.496152,,,,,,,,lon: 121.496152<br>lat: 25.098594<br>?šå ±ç·¨è?: (è«?1040615-08<br>?°é?: ?°å?å¸‚å£«?—å?å»¶å¹³?—è·¯ä¸ƒæ®µ46å··å?è·¯é??œå?<br>å»ºæ??¥æ?: 20151028,70,,,
0101000020E6100000C151F2EA1C525E4077A38FF980CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798843,121.283015,,,,,,,,lon: 121.283015<br>lat: 24.798843<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,71,,,
0101000020E6100000416D54A703615E409B20EA3E00193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???,2.02E+07,25.09766,121.515848,,,,,,,,lon: 121.515848<br>lat: 25.09766<br>?šå ±ç·¨è?: (è«?1041214-01<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???<br>å»ºæ??¥æ?: 20160216,72,,,
0101000020E610000093BDA59C2F565E40660DDE57E5D63840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå?ä¸‰æ??‘åŸº?‹æ´¾72-6??2.0160713E7,24.839437,121.346656,,,,,,,,lon: 121.346656<br>lat: 24.839437<br>?šå ±ç·¨è?: (è«?1050622-02<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå?ä¸‰æ??‘åŸº?‹æ´¾72-6??br>å»ºæ??¥æ?: 20160713,96,,,,
0101000020E61000001A69A9BC1D525E40AA4885B185CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798915,121.283065,,,,,,,,lon: 121.283065<br>lat: 24.798915<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,73,,,
0101000020E6100000F524B03907615E4060394206F2183940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???,2.02E+07,25.097443,121.516066,,,,,,,,lon: 121.516066<br>lat: 25.097443<br>?šå ±ç·¨è?: (è«?1041214-01<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???<br>å»ºæ??¥æ?: 20160216,74,,,
0101000020E61000002EC1A90F24525E40DDED7A698ACC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798987,121.283451,,,,,,,,lon: 121.283451<br>lat: 24.798987<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,75,,,
0101000020E6100000A5B4FE9600615E4022718FA50F193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???,2.02E+07,25.097895,121.515661,,,,,,,,lon: 121.515661<br>lat: 25.097895<br>?šå ±ç·¨è?: (è«?1041214-01<br>?°é?: ?°å?å¸‚å£«?—å??¿å¾·è·¯ä?æ®?5???’ç«¥?°æ???<br>å»ºæ??¥æ?: 20160216,76,,,
0101000020E6100000A01A2FDD24525E40CF0B772E8CCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.799014,121.2835,,,,,,,,lon: 121.2835<br>lat: 24.799014<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,77,,,
0101000020E6100000605969520A615E40A0DD21C500193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??2.0160216E7,25.097668,121.516255,,,,,,,,lon: 121.516255<br>lat: 25.097668<br>?šå ±ç·¨è?: (è«?1041230-03<br>?°é?: ?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??br>å»ºæ??¥æ?: 20160216,78,,,,
0101000020E61000002EC1A90F24525E400F9370218FCC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.799059,121.283451,,,,,,,,lon: 121.283451<br>lat: 24.799059<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,79,,,
0101000020E61000008E17D2E121615E4023D923D40C193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??2.0160216E7,25.097852,121.517693,,,,,,,,lon: 121.517693<br>lat: 25.097852<br>?šå ±ç·¨è?: (è«?1041230-03<br>?°é?: ?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??br>å»ºæ??¥æ?: 20160216,80,,,,
0101000020E610000054336B2920525E4037397CD289CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798978,121.283213,,,,,,,,lon: 121.283213<br>lat: 24.798978<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,81,,,
0101000020E6100000623255302A615E40C2853C821B193940,,,,,,-1,-1,-1,,?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??2.0160216E7,25.098076,121.5182,,,,,,,,lon: 121.5182<br>lat: 25.098076<br>?šå ±ç·¨è?: (è«?1041230-03<br>?°é?: ?°å?å¸‚å£«?—å?ç¾Žå?è¡?90?Ÿç?å´™å…¬??br>å»ºæ??¥æ?: 20160216,82,,,,
0101000020E6100000F544D7851F525E4037397CD289CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798978,121.283174,,,,,,,,lon: 121.283174<br>lat: 24.798978<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,83,,,
0101000020E61000001A69A9BC1D525E40421B800D88CC3840,,,,,,-1,-1,-1,,æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?),2.01E+07,24.798951,121.283065,,,,,,,,lon: 121.283065<br>lat: 24.798951<br>?šå ±ç·¨è?: (è«?1031227-01<br>?°é?: æ¡ƒå?å¸‚å¾©?ˆå??·è?????6??118ç¸??ç¾…é¦¬?¬è·¯42.5K?„è?)<br>å»ºæ??¥æ?: 20141230,84,,,
0101000020E6100000C66CC9AA08615E40C9C859D8D3123940,,,,,,-1,-1,-1,,?°å?å¸‚å¤§?Œå??ˆå?è¡?7?Ÿå¤§é¾å?å°?2.0151029E7,25.073545,121.516154,,,,,,,,lon: 121.516154<br>lat: 25.073545<br>?šå ±ç·¨è?: (æ°?1041020-01<br>?°é?: ?°å?å¸‚å¤§?Œå??ˆå?è¡?7?Ÿå¤§é¾å?å°?br>å»ºæ??¥æ?: 20151029,85,,,,
